2026-04-06 01:25:55,594 INFO  Logger.cs: 70 - 
2026-04-06 01:37:22,103 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf
2026-04-06 01:37:22,105 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-04-06 01:37:22,106 INFO  ExportHelper.cs: 153 - Creating package directories with name Exoskeleton_Assembly_urdf and save path G:\RME\Thesis\CAD files
2026-04-06 01:37:23,891 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\CMakeLists.txt
2026-04-06 01:37:23,892 INFO  ExportHelper.cs: 166 - Creating joint names config at G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\config\joint_names_Exoskeleton_Assembly_urdf.yaml
2026-04-06 01:37:23,892 INFO  ExportHelper.cs: 170 - Creating package.xml at G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\package.xml
2026-04-06 01:37:23,893 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\package.xml
2026-04-06 01:37:23,894 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\launch\
2026-04-06 01:37:23,896 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\launch\
2026-04-06 01:37:23,896 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-04-06 01:37:23,896 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-04-06 01:37:23,897 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-04-06 01:37:23,897 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-04-06 01:37:23,901 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-04-06 01:37:23,901 INFO  ExportHelper.cs: 197 - Hiding all components
2026-04-06 01:37:24,056 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-04-06 01:37:24,062 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-04-06 01:37:24,063 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2026-04-06 01:37:24,064 INFO  ExportHelper.cs: 270 - Exporting link: right_thigh
2026-04-06 01:37:24,065 INFO  ExportHelper.cs: 272 - Link right_thigh has 1 children
2026-04-06 01:37:24,065 INFO  ExportHelper.cs: 270 - Exporting link: right_shank
2026-04-06 01:37:24,066 INFO  ExportHelper.cs: 272 - Link right_shank has 0 children
2026-04-06 01:37:24,066 INFO  ExportHelper.cs: 317 - right_shank: Exporting STL with coordinate frame Right Knee Coordinate System
2026-04-06 01:37:24,066 INFO  ExportHelper.cs: 322 - right_shank: Reference geometry name 
2026-04-06 01:37:24,372 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\right_shank.STL
2026-04-06 01:37:24,590 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:37:24,591 INFO  ExportHelper.cs: 317 - right_thigh: Exporting STL with coordinate frame Right Hip Coordinate System
2026-04-06 01:37:24,591 INFO  ExportHelper.cs: 322 - right_thigh: Reference geometry name 
2026-04-06 01:37:24,672 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\right_thigh.STL
2026-04-06 01:37:25,024 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:37:25,025 INFO  ExportHelper.cs: 270 - Exporting link: left_thigh
2026-04-06 01:37:25,025 INFO  ExportHelper.cs: 272 - Link left_thigh has 1 children
2026-04-06 01:37:25,026 INFO  ExportHelper.cs: 270 - Exporting link: left_shank
2026-04-06 01:37:25,026 INFO  ExportHelper.cs: 272 - Link left_shank has 0 children
2026-04-06 01:37:25,026 INFO  ExportHelper.cs: 317 - left_shank: Exporting STL with coordinate frame Left Knee Coordinate System
2026-04-06 01:37:25,026 INFO  ExportHelper.cs: 322 - left_shank: Reference geometry name 
2026-04-06 01:37:25,031 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\left_shank.STL
2026-04-06 01:37:25,124 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:37:25,124 INFO  ExportHelper.cs: 317 - left_thigh: Exporting STL with coordinate frame Left Hip Coordinate System
2026-04-06 01:37:25,124 INFO  ExportHelper.cs: 322 - left_thigh: Reference geometry name 
2026-04-06 01:37:25,132 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\left_thigh.STL
2026-04-06 01:37:25,429 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:37:25,430 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global Coordinate System
2026-04-06 01:37:25,430 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-04-06 01:37:25,471 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\base_link.STL
2026-04-06 01:37:25,932 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:37:25,933 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-04-06 01:37:26,027 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-04-06 01:37:26,027 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-06 01:37:26,028 INFO  ExportHelper.cs: 228 - Writing URDF file to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\urdf\Exoskeleton_Assembly_urdf.urdf
2026-04-06 01:37:26,098 INFO  CSVImportExport.cs: 32 - Writing CSV file G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\urdf\Exoskeleton_Assembly_urdf.csv
2026-04-06 01:37:26,111 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:37:26,112 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:37:26,112 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:37:26,112 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:37:26,113 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:37:26,113 INFO  ExportHelper.cs: 234 - Copying log file
2026-04-06 01:37:26,115 INFO  ExportHelper.cs: 439 - Copying C:\Users\Junayed\sw2urdf_logs\sw2urdf.log to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\export.log
2026-04-06 01:37:26,116 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-04-06 01:37:26,116 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-06 01:49:35,581 INFO  SwAddin.cs: 294 - Assembly export called for file Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:35,581 INFO  SwAddin.cs: 299 - Save is required
2026-04-06 01:49:35,582 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-06 01:49:35,873 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-06 01:49:35,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:35,874 INFO  ExportHelperExtension.cs: 1136 - Found 99 in Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:35,874 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:35,875 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-06 01:49:35,875 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2026-04-06 01:49:35,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-1
2026-04-06 01:49:35,875 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-1
2026-04-06 01:49:35,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-1
2026-04-06 01:49:35,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip_support.step-1
2026-04-06 01:49:35,876 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Hip_support.step-1
2026-04-06 01:49:35,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip_support.step-1
2026-04-06 01:49:35,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-1
2026-04-06 01:49:35,877 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-1
2026-04-06 01:49:35,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-1
2026-04-06 01:49:35,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:49:35,879 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:49:35,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:49:35,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-2
2026-04-06 01:49:35,879 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-2
2026-04-06 01:49:35,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-2
2026-04-06 01:49:35,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-2
2026-04-06 01:49:35,880 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-2
2026-04-06 01:49:35,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-2
2026-04-06 01:49:35,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-2
2026-04-06 01:49:35,881 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-2
2026-04-06 01:49:35,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-2
2026-04-06 01:49:35,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:49:35,882 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:49:35,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:49:35,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-6
2026-04-06 01:49:35,883 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-6
2026-04-06 01:49:35,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-6
2026-04-06 01:49:35,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-6
2026-04-06 01:49:35,884 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-6
2026-04-06 01:49:35,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-6
2026-04-06 01:49:35,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-1
2026-04-06 01:49:35,884 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-1
2026-04-06 01:49:35,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-1
2026-04-06 01:49:35,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-5
2026-04-06 01:49:35,885 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-5
2026-04-06 01:49:35,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-5
2026-04-06 01:49:35,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor Shaft 2040 print.step-7
2026-04-06 01:49:35,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-7
2026-04-06 01:49:35,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor Shaft 2040 print.step-7
2026-04-06 01:49:35,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2040 v_slot.step-6
2026-04-06 01:49:35,887 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-6
2026-04-06 01:49:35,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2040 v_slot.step-6
2026-04-06 01:49:35,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount 2040 Print.step-7
2026-04-06 01:49:35,888 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-7
2026-04-06 01:49:35,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount 2040 Print.step-7
2026-04-06 01:49:35,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:49:35,888 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:49:35,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:49:35,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:49:35,889 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:49:35,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:49:35,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:35,890 INFO  ExportHelperExtension.cs: 1136 - Found 99 in Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:35,890 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:35,890 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-06 01:49:35,891 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2026-04-06 01:49:35,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-1
2026-04-06 01:49:35,891 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-1
2026-04-06 01:49:35,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-1
2026-04-06 01:49:35,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip_support.step-1
2026-04-06 01:49:35,892 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Hip_support.step-1
2026-04-06 01:49:35,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip_support.step-1
2026-04-06 01:49:35,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-1
2026-04-06 01:49:35,893 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-1
2026-04-06 01:49:35,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-1
2026-04-06 01:49:35,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:49:35,894 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:49:35,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-1
2026-04-06 01:49:35,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-2
2026-04-06 01:49:35,930 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-2
2026-04-06 01:49:35,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-2
2026-04-06 01:49:35,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-2
2026-04-06 01:49:35,932 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-2
2026-04-06 01:49:35,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-2
2026-04-06 01:49:35,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-2
2026-04-06 01:49:35,933 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-2
2026-04-06 01:49:35,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-2
2026-04-06 01:49:35,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:49:35,934 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:49:35,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-2
2026-04-06 01:49:35,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-6
2026-04-06 01:49:35,935 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-6
2026-04-06 01:49:35,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-6
2026-04-06 01:49:35,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-6
2026-04-06 01:49:35,936 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-6
2026-04-06 01:49:35,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-6
2026-04-06 01:49:35,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-1
2026-04-06 01:49:35,938 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-1
2026-04-06 01:49:35,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-1
2026-04-06 01:49:35,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-5
2026-04-06 01:49:35,939 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-5
2026-04-06 01:49:35,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-5
2026-04-06 01:49:35,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor Shaft 2040 print.step-7
2026-04-06 01:49:35,939 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor Shaft 2040 print.step-7
2026-04-06 01:49:35,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor Shaft 2040 print.step-7
2026-04-06 01:49:35,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2040 v_slot.step-6
2026-04-06 01:49:35,940 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 2040 v_slot.step-6
2026-04-06 01:49:35,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2040 v_slot.step-6
2026-04-06 01:49:35,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount 2040 Print.step-7
2026-04-06 01:49:35,940 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount 2040 Print.step-7
2026-04-06 01:49:35,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount 2040 Print.step-7
2026-04-06 01:49:35,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:49:35,941 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:49:35,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-6
2026-04-06 01:49:35,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:49:35,942 INFO  ExportHelperExtension.cs: 1136 - Found 36 in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:49:35,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in X8-25 (RMD-X8 PRO 1:9 V2).step-7
2026-04-06 01:49:36,055 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-06 01:49:36,055 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
